Numero di client: 6
Numero di server: 3
[Constructive] Assegnamento di Client 0
[Constructive] Server esaminato 2
[Constructive]Client 0 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 10
[Constructive] Assegnamento di Client 1
[Constructive] Server esaminato 2
[Constructive]Client 1 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 8
[Constructive] Assegnamento di Client 2
[Constructive] Server esaminato 2
[Constructive]Client 2 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 6
[Constructive] Assegnamento di Client 3
[Constructive] Server esaminato 2
[Constructive]Client 3 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 4
[Constructive] Assegnamento di Client 4
[Constructive] Server esaminato 2
[Constructive]Client 4 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 2
[Constructive] Assegnamento di Client 5
[Constructive] Server esaminato 2
[Constructive]Client 5 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 1
[Constructive]Capacità server 4 rimane 211
[Constructive] Assegnamento di Client 84
[Constructive] Server esaminato 1
[Constructive]Client 84 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 200
[Constructive] Assegnamento di Client 85
[Constructive] Server esaminato 2
[Constructive]Client 85 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 199
[Constructive] Assegnamento di Client 86
[Constructive] Server esaminato 1
[Constructive]Client 86 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 192
[Constructive] Assegnamento di Client 87
[Constructive] Server esaminato 0
[Constructive]Client 87 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 222
[Constructive] Assegnamento di Client 88
[Constructive] Server esaminato 2
[Constructive]Client 88 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 191
[Constructive] Assegnamento di Client 89
[Constructive] Server esaminato 2
[Constructive]Client 89 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 186
[Constructive] Assegnamento di Client 90
[Constructive] Server esaminato 3
[Constructive]Client 90 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 169
[Constructive] Assegnamento di Client 91
[Constructive] Server esaminato 3
[Constructive]Client 91 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 160
[Constructive] Assegnamento di Client 92
[Constructive] Server esaminato 3
[Constructive]Client 92 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 153
[Constructive] Assegnamento di Client 93
[Constructive] Server esaminato 0
[Constructive]Client 93 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 213
[Constructive] Assegnamento di Client 94
[Constructive] Server esaminato 3
[Constructive]Client 94 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 144
[Constructive] Assegnamento di Client 95
[Constructive] Server esaminato 2
[Constructive]Client 95 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 181
[Constructive] Assegnamento di Client 96
[Constructive] Server esaminato 2
[Constructive]Client 96 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 169
[Constructive] Assegnamento di Client 97
[Constructive] Server esaminato 2
[Constructive]Client 97 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 161
[Constructive] Assegnamento di Client 98
[Constructive] Server esaminato 2
[Constructive]Client 98 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 154
[Constructive] Assegnamento di Client 99
[Constructive] Server esaminato 1
[Constructive]Client 99 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 185
Numero di client: 100
Numero di server: 5
[Constructive] Assegnamento di Client 0
[Constructive] Server esaminato 3
[Constructive]Client 0 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 336
[Constructive] Assegnamento di Client 1
[Constructive] Server esaminato 3
[Constructive]Client 1 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 331
[Constructive] Assegnamento di Client 2
[Constructive] Server esaminato 1
[Constructive]Client 2 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 335
[Constructive] Assegnamento di Client 3
[Constructive] Server esaminato 2
[Constructive]Client 3 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 330
[Constructive] Assegnamento di Client 4
[Constructive] Server esaminato 1
[Constructive]Client 4 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 315
[Constructive] Assegnamento di Client 5
[Constructive] Server esaminato 2
[Constructive]Client 5 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 323
[Constructive] Assegnamento di Client 6
[Constructive] Server esaminato 1
[Constructive]Client 6 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 308
[Constructive] Assegnamento di Client 7
[Constructive] Server esaminato 2
[Constructive]Client 7 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 315
[Constructive] Assegnamento di Client 8
[Constructive] Server esaminato 3
[Constructive]Client 8 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 325
[Constructive] Assegnamento di Client 9
[Constructive] Server esaminato 4
[Constructive]Client 9 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 337
[Constructive] Assegnamento di Client 10
[Constructive] Server esaminato 0
[Constructive]Client 10 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 336
[Constructive] Assegnamento di Client 11
[Constructive] Server esaminato 3
[Constructive]Client 11 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 318
[Constructive] Assegnamento di Client 12
[Constructive] Server esaminato 3
[Constructive]Client 12 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 310
[Constructive] Assegnamento di Client 13
[Constructive] Server esaminato 3
[Constructive]Client 13 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 304
[Constructive] Assegnamento di Client 14
[Constructive] Server esaminato 2
[Constructive]Client 14 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 308
[Constructive] Assegnamento di Client 15
[Constructive] Server esaminato 3
[Constructive]Client 15 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 299
[Constructive] Assegnamento di Client 16
[Constructive] Server esaminato 4
[Constructive]Client 16 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 326
[Constructive] Assegnamento di Client 17
[Constructive] Server esaminato 4
[Constructive]Client 17 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 314
[Constructive] Assegnamento di Client 18
[Constructive] Server esaminato 3
[Constructive]Client 18 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 294
[Constructive] Assegnamento di Client 19
[Constructive] Server esaminato 2
[Constructive]Client 19 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 296
[Constructive] Assegnamento di Client 20
[Constructive] Server esaminato 3
[Constructive]Client 20 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 287
[Constructive] Assegnamento di Client 21
[Constructive] Server esaminato 0
[Constructive]Client 21 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 328
[Constructive] Assegnamento di Client 22
[Constructive] Server esaminato 1
[Constructive]Client 22 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 301
[Constructive] Assegnamento di Client 23
[Constructive] Server esaminato 3
[Constructive]Client 23 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 282
[Constructive] Assegnamento di Client 24
[Constructive] Server esaminato 1
[Constructive]Client 24 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 292
[Constructive] Assegnamento di Client 25
[Constructive] Server esaminato 4
[Constructive]Client 25 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 301
[Constructive] Assegnamento di Client 26
[Constructive] Server esaminato 0
[Constructive]Client 26 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 313
[Constructive] Assegnamento di Client 27
[Constructive] Server esaminato 3
[Constructive]Client 27 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 274
[Constructive] Assegnamento di Client 28
[Constructive] Server esaminato 2
[Constructive]Client 28 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 290
[Constructive] Assegnamento di Client 29
[Constructive] Server esaminato 4
[Constructive]Client 29 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 296
[Constructive] Assegnamento di Client 30
[Constructive] Server esaminato 3
[Constructive]Client 30 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 259
[Constructive] Assegnamento di Client 31
[Constructive] Server esaminato 1
[Constructive]Client 31 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 286
[Constructive] Assegnamento di Client 32
[Constructive] Server esaminato 4
[Constructive]Client 32 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 290
[Constructive] Assegnamento di Client 33
[Constructive] Server esaminato 1
[Constructive]Client 33 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 278
[Constructive] Assegnamento di Client 34
[Constructive] Server esaminato 3
[Constructive]Client 34 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 253
[Constructive] Assegnamento di Client 35
[Constructive] Server esaminato 2
[Constructive]Client 35 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 280
[Constructive] Assegnamento di Client 36
[Constructive] Server esaminato 0
[Constructive]Client 36 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 300
[Constructive] Assegnamento di Client 37
[Constructive] Server esaminato 0
[Constructive]Client 37 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 288
[Constructive] Assegnamento di Client 38
[Constructive] Server esaminato 2
[Constructive]Client 38 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 275
[Constructive] Assegnamento di Client 39
[Constructive] Server esaminato 4
[Constructive]Client 39 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 284
[Constructive] Assegnamento di Client 40
[Constructive] Server esaminato 2
[Constructive]Client 40 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 270
[Constructive] Assegnamento di Client 41
[Constructive] Server esaminato 1
[Constructive]Client 41 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 266
[Constructive] Assegnamento di Client 42
[Constructive] Server esaminato 4
[Constructive]Client 42 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 270
[Constructive] Assegnamento di Client 43
[Constructive] Server esaminato 0
[Constructive]Client 43 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 281
[Constructive] Assegnamento di Client 44
[Constructive] Server esaminato 3
[Constructive]Client 44 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 248
[Constructive] Assegnamento di Client 45
[Constructive] Server esaminato 2
[Constructive]Client 45 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 262
[Constructive] Assegnamento di Client 46
[Constructive] Server esaminato 3
[Constructive]Client 46 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 241
[Constructive] Assegnamento di Client 47
[Constructive] Server esaminato 2
[Constructive]Client 47 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 257
[Constructive] Assegnamento di Client 48
[Constructive] Server esaminato 2
[Constructive]Client 48 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 252
[Constructive] Assegnamento di Client 49
[Constructive] Server esaminato 3
[Constructive]Client 49 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 236
[Constructive] Assegnamento di Client 50
[Constructive] Server esaminato 3
[Constructive]Client 50 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 223
[Constructive] Assegnamento di Client 51
[Constructive] Server esaminato 0
[Constructive]Client 51 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 276
[Constructive] Assegnamento di Client 52
[Constructive] Server esaminato 1
[Constructive]Client 52 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 259
[Constructive] Assegnamento di Client 53
[Constructive] Server esaminato 3
[Constructive]Client 53 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 208
[Constructive] Assegnamento di Client 54
[Constructive] Server esaminato 4
[Constructive]Client 54 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 262
[Constructive] Assegnamento di Client 55
[Constructive] Server esaminato 4
[Constructive]Client 55 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 253
[Constructive] Assegnamento di Client 56
[Constructive] Server esaminato 0
[Constructive]Client 56 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 271
[Constructive] Assegnamento di Client 57
[Constructive] Server esaminato 4
[Constructive]Client 57 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 239
[Constructive] Assegnamento di Client 58
[Constructive] Server esaminato 0
[Constructive]Client 58 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 260
[Constructive] Assegnamento di Client 59
[Constructive] Server esaminato 0
[Constructive]Client 59 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 254
[Constructive] Assegnamento di Client 60
[Constructive] Server esaminato 2
[Constructive]Client 60 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 243
[Constructive] Assegnamento di Client 61
[Constructive] Server esaminato 3
[Constructive]Client 61 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 203
[Constructive] Assegnamento di Client 62
[Constructive] Server esaminato 3
[Constructive]Client 62 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 194
[Constructive] Assegnamento di Client 63
[Constructive] Server esaminato 0
[Constructive]Client 63 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 247
[Constructive] Assegnamento di Client 64
[Constructive] Server esaminato 2
[Constructive]Client 64 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 238
[Constructive] Assegnamento di Client 65
[Constructive] Server esaminato 4
[Constructive]Client 65 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 232
[Constructive] Assegnamento di Client 66
[Constructive] Server esaminato 1
[Constructive]Client 66 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 248
[Constructive] Assegnamento di Client 67
[Constructive] Server esaminato 3
[Constructive]Client 67 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 187
[Constructive] Assegnamento di Client 68
[Constructive] Server esaminato 2
[Constructive]Client 68 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 229
[Constructive] Assegnamento di Client 69
[Constructive] Server esaminato 2
[Constructive]Client 69 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 221
[Constructive] Assegnamento di Client 70
[Constructive] Server esaminato 2
[Constructive]Client 70 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 215
[Constructive] Assegnamento di Client 71
[Constructive] Server esaminato 3
[Constructive]Client 71 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 182
[Constructive] Assegnamento di Client 72
[Constructive] Server esaminato 1
[Constructive]Client 72 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 241
[Constructive] Assegnamento di Client 73
[Constructive] Server esaminato 1
[Constructive]Client 73 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 231
[Constructive] Assegnamento di Client 74
[Constructive] Server esaminato 0
[Constructive]Client 74 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 242
[Constructive] Assegnamento di Client 75
[Constructive] Server esaminato 0
[Constructive]Client 75 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 234
[Constructive] Assegnamento di Client 76
[Constructive] Server esaminato 1
[Constructive]Client 76 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 224
[Constructive] Assegnamento di Client 77
[Constructive] Server esaminato 4
[Constructive]Client 77 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 223
[Constructive] Assegnamento di Client 78
[Constructive] Server esaminato 0
[Constructive]Client 78 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 227
[Constructive] Assegnamento di Client 79
[Constructive] Server esaminato 2
[Constructive]Client 79 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 207
[Constructive] Assegnamento di Client 80
[Constructive] Server esaminato 1
[Constructive]Client 80 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 208
[Constructive] Assegnamento di Client 81
[Constructive] Server esaminato 4
[Constructive]Client 81 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 217
[Constructive] Assegnamento di Client 82
[Constructive] Server esaminato 3
[Constructive]Client 82 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 176
[Constructive] Assegnamento di Client 83
[Constructive] Server esaminato 4
[Constructive]Client 83 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 211
[Constructive] Assegnamento di Client 84
[Constructive] Server esaminato 1
[Constructive]Client 84 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 200
[Constructive] Assegnamento di Client 85
[Constructive] Server esaminato 2
[Constructive]Client 85 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 199
[Constructive] Assegnamento di Client 86
[Constructive] Server esaminato 1
[Constructive]Client 86 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 192
[Constructive] Assegnamento di Client 87
[Constructive] Server esaminato 0
[Constructive]Client 87 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 222
[Constructive] Assegnamento di Client 88
[Constructive] Server esaminato 2
[Constructive]Client 88 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 191
[Constructive] Assegnamento di Client 89
[Constructive] Server esaminato 2
[Constructive]Client 89 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 186
[Constructive] Assegnamento di Client 90
[Constructive] Server esaminato 3
[Constructive]Client 90 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 169
[Constructive] Assegnamento di Client 91
[Constructive] Server esaminato 3
[Constructive]Client 91 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 160
[Constructive] Assegnamento di Client 92
[Constructive] Server esaminato 3
[Constructive]Client 92 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 153
[Constructive] Assegnamento di Client 93
[Constructive] Server esaminato 0
[Constructive]Client 93 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 213
[Constructive] Assegnamento di Client 94
[Constructive] Server esaminato 3
[Constructive]Client 94 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 144
[Constructive] Assegnamento di Client 95
[Constructive] Server esaminato 2
[Constructive]Client 95 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 181
[Constructive] Assegnamento di Client 96
[Constructive] Server esaminato 2
[Constructive]Client 96 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 169
[Constructive] Assegnamento di Client 97
[Constructive] Server esaminato 2
[Constructive]Client 97 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 161
[Constructive] Assegnamento di Client 98
[Constructive] Server esaminato 2
[Constructive]Client 98 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 154
[Constructive] Assegnamento di Client 99
[Constructive] Server esaminato 1
[Constructive]Client 99 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 185
Numero di client: 100
Numero di server: 5
[Constructive] Assegnamento di Client 0
[Constructive] Server esaminato 3
[Constructive]Client 0 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 336
[Constructive] Assegnamento di Client 1
[Constructive] Server esaminato 3
[Constructive]Client 1 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 331
[Constructive] Assegnamento di Client 2
[Constructive] Server esaminato 1
[Constructive]Client 2 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 335
[Constructive] Assegnamento di Client 3
[Constructive] Server esaminato 2
[Constructive]Client 3 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 330
[Constructive] Assegnamento di Client 4
[Constructive] Server esaminato 1
[Constructive]Client 4 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 315
[Constructive] Assegnamento di Client 5
[Constructive] Server esaminato 2
[Constructive]Client 5 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 323
[Constructive] Assegnamento di Client 6
[Constructive] Server esaminato 1
[Constructive]Client 6 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 308
[Constructive] Assegnamento di Client 7
[Constructive] Server esaminato 2
[Constructive]Client 7 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 315
[Constructive] Assegnamento di Client 8
[Constructive] Server esaminato 3
[Constructive]Client 8 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 325
[Constructive] Assegnamento di Client 9
[Constructive] Server esaminato 4
[Constructive]Client 9 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 337
[Constructive] Assegnamento di Client 10
[Constructive] Server esaminato 0
[Constructive]Client 10 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 336
[Constructive] Assegnamento di Client 11
[Constructive] Server esaminato 3
[Constructive]Client 11 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 318
[Constructive] Assegnamento di Client 12
[Constructive] Server esaminato 3
[Constructive]Client 12 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 310
[Constructive] Assegnamento di Client 13
[Constructive] Server esaminato 3
[Constructive]Client 13 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 304
[Constructive] Assegnamento di Client 14
[Constructive] Server esaminato 2
[Constructive]Client 14 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 308
[Constructive] Assegnamento di Client 15
[Constructive] Server esaminato 3
[Constructive]Client 15 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 299
[Constructive] Assegnamento di Client 16
[Constructive] Server esaminato 4
[Constructive]Client 16 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 326
[Constructive] Assegnamento di Client 17
[Constructive] Server esaminato 4
[Constructive]Client 17 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 314
[Constructive] Assegnamento di Client 18
[Constructive] Server esaminato 3
[Constructive]Client 18 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 294
[Constructive] Assegnamento di Client 19
[Constructive] Server esaminato 2
[Constructive]Client 19 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 296
[Constructive] Assegnamento di Client 20
[Constructive] Server esaminato 3
[Constructive]Client 20 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 287
[Constructive] Assegnamento di Client 21
[Constructive] Server esaminato 0
[Constructive]Client 21 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 328
[Constructive] Assegnamento di Client 22
[Constructive] Server esaminato 1
[Constructive]Client 22 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 301
[Constructive] Assegnamento di Client 23
[Constructive] Server esaminato 3
[Constructive]Client 23 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 282
[Constructive] Assegnamento di Client 24
[Constructive] Server esaminato 1
[Constructive]Client 24 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 292
[Constructive] Assegnamento di Client 25
[Constructive] Server esaminato 4
[Constructive]Client 25 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 301
[Constructive] Assegnamento di Client 26
[Constructive] Server esaminato 0
[Constructive]Client 26 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 313
[Constructive] Assegnamento di Client 27
[Constructive] Server esaminato 3
[Constructive]Client 27 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 274
[Constructive] Assegnamento di Client 28
[Constructive] Server esaminato 2
[Constructive]Client 28 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 290
[Constructive] Assegnamento di Client 29
[Constructive] Server esaminato 4
[Constructive]Client 29 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 296
[Constructive] Assegnamento di Client 30
[Constructive] Server esaminato 3
[Constructive]Client 30 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 259
[Constructive] Assegnamento di Client 31
[Constructive] Server esaminato 1
[Constructive]Client 31 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 286
[Constructive] Assegnamento di Client 32
[Constructive] Server esaminato 4
[Constructive]Client 32 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 290
[Constructive] Assegnamento di Client 33
[Constructive] Server esaminato 1
[Constructive]Client 33 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 278
[Constructive] Assegnamento di Client 34
[Constructive] Server esaminato 3
[Constructive]Client 34 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 253
[Constructive] Assegnamento di Client 35
[Constructive] Server esaminato 2
[Constructive]Client 35 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 280
[Constructive] Assegnamento di Client 36
[Constructive] Server esaminato 0
[Constructive]Client 36 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 300
[Constructive] Assegnamento di Client 37
[Constructive] Server esaminato 0
[Constructive]Client 37 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 288
[Constructive] Assegnamento di Client 38
[Constructive] Server esaminato 2
[Constructive]Client 38 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 275
[Constructive] Assegnamento di Client 39
[Constructive] Server esaminato 4
[Constructive]Client 39 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 284
[Constructive] Assegnamento di Client 40
[Constructive] Server esaminato 2
[Constructive]Client 40 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 270
[Constructive] Assegnamento di Client 41
[Constructive] Server esaminato 1
[Constructive]Client 41 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 266
[Constructive] Assegnamento di Client 42
[Constructive] Server esaminato 4
[Constructive]Client 42 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 270
[Constructive] Assegnamento di Client 43
[Constructive] Server esaminato 0
[Constructive]Client 43 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 281
[Constructive] Assegnamento di Client 44
[Constructive] Server esaminato 3
[Constructive]Client 44 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 248
[Constructive] Assegnamento di Client 45
[Constructive] Server esaminato 2
[Constructive]Client 45 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 262
[Constructive] Assegnamento di Client 46
[Constructive] Server esaminato 3
[Constructive]Client 46 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 241
[Constructive] Assegnamento di Client 47
[Constructive] Server esaminato 2
[Constructive]Client 47 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 257
[Constructive] Assegnamento di Client 48
[Constructive] Server esaminato 2
[Constructive]Client 48 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 252
[Constructive] Assegnamento di Client 49
[Constructive] Server esaminato 3
[Constructive]Client 49 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 236
[Constructive] Assegnamento di Client 50
[Constructive] Server esaminato 3
[Constructive]Client 50 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 223
[Constructive] Assegnamento di Client 51
[Constructive] Server esaminato 0
[Constructive]Client 51 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 276
[Constructive] Assegnamento di Client 52
[Constructive] Server esaminato 1
[Constructive]Client 52 viene assegnato a server 1
[Constructive]Capacità server 1 rimane 259
[Constructive] Assegnamento di Client 53
[Constructive] Server esaminato 3
[Constructive]Client 53 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 208
[Constructive] Assegnamento di Client 54
[Constructive] Server esaminato 4
[Constructive]Client 54 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 262
[Constructive] Assegnamento di Client 55
[Constructive] Server esaminato 4
[Constructive]Client 55 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 253
[Constructive] Assegnamento di Client 56
[Constructive] Server esaminato 0
[Constructive]Client 56 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 271
[Constructive] Assegnamento di Client 57
[Constructive] Server esaminato 4
[Constructive]Client 57 viene assegnato a server 4
[Constructive]Capacità server 4 rimane 239
[Constructive] Assegnamento di Client 58
[Constructive] Server esaminato 0
[Constructive]Client 58 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 260
[Constructive] Assegnamento di Client 59
[Constructive] Server esaminato 0
[Constructive]Client 59 viene assegnato a server 0
[Constructive]Capacità server 0 rimane 254
[Constructive] Assegnamento di Client 60
[Constructive] Server esaminato 2
[Constructive]Client 60 viene assegnato a server 2
[Constructive]Capacità server 2 rimane 243
[Constructive] Assegnamento di Client 61
[Constructive] Server esaminato 3
[Constructive]Client 61 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 203
[Constructive] Assegnamento di Client 62
[Constructive] Server esaminato 3
[Constructive]Client 62 viene assegnato a server 3
[Constructive]Capacità server 3 rimane 194
[Constructive] Assegnamento di Client 63
[Constructive] Server esaminato 0
